ИЗО,Изобразительное искусство,Учреждения СССР,
ИЗОСТАТ,Научно-исследовательский институт изобразительной статистики советского строительства и хозяйства,Учреждения СССР,
ИМЭЛ,Институт Маркса-Энгельса-Ленина при ЦК ВКП(б) (КПСС),Учреждения СССР,
Исполком,исполнительный комитет,Учреждения СССР,
Комфракция,Фракция ВКП(б),Учреждения СССР,
КПДИ,Комитет по делам искусства,Учреждения СССР,
КПК,Контрольно-проверочная комиссия,Учреждения СССР,
ЛАД,Ленинградская ассоциация драматургов,Учреждения СССР,
ЛАПП,Ленинградская ассоциация пролетарских писателей,Учреждения СССР,
Ликвидком,Ликвидационный комитет,Учреждения СССР,
Литфонд,Литературный фонд,Учреждения СССР,
ЛОКАФ,Литературное объединение Красной Армии и Флота,Учреждения СССР,
ЛОССХ,Ленинградское отделение Союза советских художников,Учреждения СССР,
ЛЦК,Литературный центр конструктивистов,Учреждения СССР,
МАПП,Московская ассоциация пролетарских писателей,Учреждения СССР,
Межрабпом,Международная рабочая помощь,Учреждения СССР,
МКК,Московская контрольная комиссия,Учреждения СССР,
МОДПИК,Московское общество драматических писателей и композиторов,Учреждения СССР,
Моссовет,Московский городской совет депутатов трудящихся,Учреждения СССР,
Музпред,Объединение предприятий музыкальной промышленности,Учреждения СССР,
МФРКП,Московская федерация рабоче-крестьянских писателей,Учреждения СССР,
НК РКИ,Народный комиссариат рабоче-крестьянской инспекции РСФСР,Учреждения СССР,
НКВД,Народный комиссариат внутренних дел,Учреждения СССР,
НКВнешторг,Народный комиссариат внешней торговли,Учреждения СССР,
НКВод,Народный комиссариат водного транспорта,Учреждения СССР,
НКЗем,Народный комиссариат земледелия,Учреждения СССР,
НКИД,Народный комиссариат иностранных дел,Учреждения СССР,
НКО, или НКОбороны,Народный комиссариат обороны,Учреждения СССР,
НКП, или НКПрос, или Наркомпрос,Народный комиссариат просвещения,Учреждения СССР,
НКПС,Народный комиссариат путей сообщения,Учреждения СССР,
НКПТ, или Наркомпочтель,Народный комиссариат почт и телеграфов,Учреждения СССР,
НКСвязь,Народный комиссариат связи,Учреждения СССР,
НКФин,Народный комиссариат финансов,Учреждения СССР,
НКЮст,Народный комиссариат юстиции,Учреждения СССР,
ОБ, или Оргбюро,Организационное бюро ЦК РКП(б) / ВКП(б) / КПСС,Учреждения СССР,
ОГПУ,Объединенное государственное политическое управление при СНК СССР,Учреждения СССР,
ОДА,Общество друзей АХРР,Учреждения СССР,
ОДВФ,Общество друзей воздушного флота,Учреждения СССР,
ОД ПИК,Общество русских драматических писателей и композиторов,Учреждения СССР,
ОПОЯЗ,Общество изучения теории поэтического языка,Учреждения СССР,
ОРД,организационно-распорядительная документация ,Учреждения СССР,
ПБ, или Политбюро,Политическое бюро ЦК РКП(б) / ВКП(б)\КПСС,Учреждения СССР,
ПКО,Парк культуры и отдыха,Учреждения СССР,
ПУР,Политическое управление Реввоенсовета,Учреждения СССР,
ПУРККА,Политическое управление Рабоче-Крестьянской Красной Армии,Учреждения СССР,
РАПП,Российская ассоциация пролетарских писателей,Учреждения СССР,
РВС, или Реввоенсовет,Революционный военный совет,Учреждения СССР,
РКИ,Рабочее-крестьянская инспекция,Учреждения СССР,
РОСТА,Российское телеграфное агентство,Учреждения СССР,
